API Company,API Provider Page,API Homepage,Primary Category,
Aculab Cloud,http://www.aculab.com/,http://cloud.aculab.com,Telephony,
BlueVia User Context,http://bluevia.com,http://labs.bluevia.com/en/page/tech.APIs.UserContextAPI,Telephony,
Esendex Spain SMS,http://esendex.es,http://developers.esendex.com/APIs,Telephony,
SingTel Messaging,http://singtel.com,http://six.sg/singtel-web-services,Telephony,
Plum Voice,http://plumvoice.com,http://www.plumvoice.com/for-developers/,Telephony,
AlertGrid,http://alert-grid.com,http://alert-grid.com/documentation/,Telephony,
Feedbooks,http://feedbooks.com,http://www.feedbooks.com/api,Telephony,
Fonolo,http://fonolo.com,http://fonolo.com/resources/,Telephony,
Bestly,http://www.best.ly,http://docs.bestly.apiary.io/,Testing,
Load Impact,http://loadimpact.com,http://developer.loadimpact.com/,Testing,
Mogotest,http://mogotest.com/,http://docs.mogotest.com/display/API/Test+Runs,Testing,
Pony Ipsum,http://ponyipsum.com/,http://ponyipsum.com/api.php,Text,
Fillerama,http://chrisvalleskey.com/fillerama/,http://chrisvalleskey.com/fillerama-post/,Text,
Any Ipsum,http://www.anyipsum.com/,http://www.anyipsum.com/,Text,
json-lipsum,http://json-lipsum.appspot.com/,http://json-lipsum.appspot.com/,Text,
Schmipsum,http://www.schmipsum.com/,http://www.schmipsum.com/,Text,
Game of Ipsum,http://www.gameofipsum.com/,http://www.gameofipsum.com/api/,Text,
trollem ipsum,http://trollemipsum.appspot.com/,http://trollemipsum.appspot.com/api.json,Text,
Summarity,http://www.summarity.com,http://www.summarity.com/api_front,Text,
EarthTools,http://earthtools.org,http://www.earthtools.org/webservices.htm,Tools,
OneNote,http://www.microsoft.com/,http://dev.onenote.com/,Tools,
Scalyr Logs,https://www.scalyr.com/,https://www.scalyr.com/logapihttp,Tools,
jsDelivr,http://www.jsdelivr.com/,https://github.com/jsdelivr/api,Tools,
RealFaviconGenerator,http://realfavicongenerator.net/,http://realfavicongenerator.net/api,Tools,
Sumnotes,http://www.sumnotes.net,http://api.sumnotes.net/v1/extract/,Tools,
Webpage Analyse,http://www.webpageanalyse.com/,http://www.webpageanalyse.com/dev/api,Tools,
Amplitude,https://amplitude.com,https://amplitude.com/docs,Tools,
Postcard,http://www.postcardsocial.net/,http://www.postcardsocial.net/docs/,Tools,
IPTranslator,http://www.iptranslator.com,http://api.iptranslator.com,Tools,
apis.is,http://apis.is/,http://docs.apis.is/,Tools,
AYLIEN Text Analysis,http://aylien.com/,http://aylien.com/text-api,Tools,
Joomag,http://www.joomag.com/,http://www.joomag.com/en/api,Tools,
Tran.sl,https://tran.sl/,https://tran.sl/en/api,Tools,
Rigor,http://rigor.com/,http://help.rigor.com/hc/en-us/articles/200371746-Use-the-Rigor-API,Tools,
American Bible Society Journeys Registration,http://journeys.americanbible.org/,http://support.biblejourneys.org/entries/21129703-Registration-API-Documentation...,Tools,
RBL Watcher,https://rblwatcher.com/,https://rblwatcher.com/rbl-watcher-api,Tools,
OnlineNIC,http://www.onlinenic.com,http://www.onlinenic.com/api.php,Tools,
TinyPNG,http://www.tinypng.com,https://tinypng.com/developers,Tools,
Face++,http://www.faceplusplus.com,http://www.faceplusplus.com,Tools,
ShrinkTheWeb PagePix,http://www.shrinktheweb.com,http://support.shrinktheweb.com/Knowledgebase/Article/View/51/15/shrinktheweb-pa...,Tools,
elmah.io,http://elmah.io/,https://elmah.io/api/,Tools,
Uptime.ly,http://www.uptime.ly,http://support.uptime.ly/knowledgebase/articles/238837-introduction-rest-api-v1-...,Tools,
Scrape.ly,http://www.scrape.ly,http://scrape.ly,Tools,
Scrape.it,http://www.scrape.it,http://scrape.it,Tools,
Codebox,https://www.codebox.io/,https://github.com/FriendCode/codebox-client/blob/master/docs/api.md,Tools,
Exciting Printer,http://exciting.io/,https://github.com/exciting-io/printer/wiki/API,Tools,
Rainforest QA,https://www.rainforestqa.com/,https://docs.rainforestqa.com/ci-integration/,Tools,
Bug Analytics,http://www.buganalytics.com,https://www.buganalytics.com/,Tools,
Koality,https://koalitycode.com,https://koalitycode.com/documentation?view=adminApi,Tools,
CPUsage,http://www.cpusage.com/,http://www.cpusage.com/,Tools,
Vognition,http://whataremindsfor.com/,http://whataremindsfor.com/,Tools,
FullContact Location,http://www.fullcontact.com/,http://www.fullcontact.com/developer/location-api/,Tools,
FullContact Name,http://www.fullcontact.com/,http://www.fullcontact.com/developer/name-api/,Tools,
Melissa Data RightField Object,http://www.melissadata.com/,http://www.melissadata.com/data-fielding-parsing/,Tools,
Melissa Data MatchUp Object,http://www.melissadata.com/,http://www.melissadata.com/duplicate-detection/,Tools,
Melissa Data IP Locator Object,http://www.melissadata.com/,http://www.melissadata.com/iplocation/,Tools,
Melissa Data Email Object,http://www.melissadata.com/,http://www.melissadata.com/email-verification/,Tools,
Melissa Data Name Object,http://www.melissadata.com/,http://www.melissadata.com/name-parsing/,Tools,
Melissa Data Phone Object,http://www.melissadata.com/,http://www.melissadata.com/phone-verification/,Tools,
Proof of Existence,http://www.proofofexistence.com/,http://www.proofofexistence.com/developers,Tools,
tny.im,http://tny.im/,http://tny.im/aboutapi.php,Tools,
VisiStat,http://www.visistat.com,http://www.visistat.com/vs8-visistat-api.php,Tools,
Choir.io,https://choir.io/,https://choir.io/docs,Tools,
Externalip,http://www.externalip.net/,http://api.externalip.net/,Tools,
stampr,https://stam.pr/,http://stampr.github.io/stampr-api/,Tools,
Tinkercad,https://tinkercad.com/,https://api.tinkercad.com/libraries/1vxKXGNaLtr/0/docs/topic/Shape+Generator+Ove...,Tools,
Kiuwan,http://www.kiuwan.com,https://www.kiuwan.com/docs/display/K5/REST+API,Tools,
BrowserStack,http://www.browserstack.com/,https://github.com/browserstack/api,Tools,
Voicesphere,http://voice-sphere.com/,http://voicesphere.herokuapp.com/,Tools,
genderize.io,http://genderize.io/,http://genderize.io/,Tools,
Keepcon,http://keepcon.com,http://keepcon.com/integrations/,Tools,
Count.io,http://floatingheadstudios.com/,http://count.io/,Tools,
lobid,https://wiki1.hbz-nrw.de/,http://api.lobid.org/,Tools,
TheySay AffectR,http://theysay.io/,http://docs.theysay.apiary.io/,Tools,
FlixFit,http://www.poikos.com/,https://www.flixf.it/api/,Tools,
BugDigger,http://bugdigger.com/,http://help.bugdigger.com/HostedService/BugDigger_JavaScript_API.html,Tools,
Yumpu Document,http://www.yumpu.com/,http://developers.yumpu.com/,Tools,
Mock Response,http://isssues.com/,http://isssues.com/,Tools,
Metafor Software,http://www.metaforsoftware.com,http://www.metaforsoftware.com/regex-rest-api-15-2/,Tools,
Sentence Recognition,http://www.sentencerecognition.com/,http://www.SentenceRecognition.com,Tools,
Stamplin,http://www.stamplin.com,http://www.stamplin.com/api/docs/,Tools,
Arbitrary Counter,http://arbitrarycounter.com,http://count.io/,Tools,
JSLogger,http://jslogger.com/,http://jslogger.com/api,Tools,
App.io,https://app.io/,http://docs.app.io/,Tools,
TranscribeMe,http://www.transcribeme.com,http://transcribeme.com/api-integration,Tools,
Tarya Technologies IP2Country,http://www.tarya.co.uk/,http://www.tarya.co.uk/webservices.asp,Tools,
Wit,https://wit.ai,https://wit.ai/docs/api,Tools,
i&amp;gt;clicker GO,http://www1.iclicker.com/,https://webservices.iclicker.com/,Tools,
Transporeon Currency Conversion,http://www.transporeon.com/en/home.html,http://www.transporeon.com/en/services.html,Tools,
Textibility,http://ideasynthesis.com,http://textibility.com/,Tools,
Bidvoy,http://www.bidvoy.net,http://bidvoy.net/developer,Tools,
Space,http://www.spaceapi.net,http://spaceapi.net/,Tools,
Machine Linking,http://www.machinelinking.com,http://www.machinelinking.com/wp/documentation/,Tools,
Bankimport,https://www.bankimport.com,https://www.bankimport.com/docs/rest_api,Tools,
RedLine13 Zip Code Distance,http://www.redline13.com/,http://zipcodedistanceapi.redline13.com/,Tools,
Kuakes,http://www.kuakes.com/,http://www.kuakes.com/json/,Tools,
Get My Tweets,http://getmytweets.co.uk/,http://getmytweets.co.uk/,Tools,
Screenleap,http://www.screenleap.com/,http://www.screenleap.com/api,Tools,
I&amp;#039;mPDF,http://www.impdf.com,http://www.impdf.com/html-to-pdf-api.htm,Tools,
Primadesk,https://www.primadesk.com,https://www.primadesk.com/developers.html,Tools,
MuslimSalat.com,http://muslimsalat.com/,http://muslimsalat.com/api/,Tools,
New Hope Oahu,http://enewhope.org,http://developer.enewhope.org/,Tools,
Queue-it,http://www.queue-it.net,https://api.queue-it.net/,Tools,
Dataseed,http://getdataseed.com/,https://getdataseed.com/documentation,Tools,
packit4me,http://packit4me.com/home,http://packit4me.com/api,Tools,
Draft,https://draftin.com,https://draftin.com/documents/54643?token=Qq1PuS1fL8Zr9yWDSefoeUMQCfp3yr1s6g_7Sh...,Tools,
Loco Language Pack Converter,http://localise.biz/,https://localise.biz/free/converter/api,Tools,
ActiveStandards,http://www.activestandards.com,http://dev.activestandards.com/,Tools,
T Dispatch Passengers,http://www.tdispatch.com,https://tdispatch.com/developers/,Tools,
Btc.to,http://www.btc.to,https://btc.to/,Tools,
WhateverWeb,http://whateverweb.com/,http://docs.whateverweb.com/introduction/,Tools,
Ferret go Sentiment Analysis,http://www.ferret-go.com/,http://api.ferret-go.com/docs/,Tools,
Zapier Status,https://zapier.com,https://zapier.com/status/,Tools,
PromptCloud,http://promptcloud.com/,http://promptcloud.com/promptcloud-api-documentation.php,Tools,
My Tape Labels,http://www.mytapelabels.com/,http://api.mytapelabels.com/,Tools,
Digit-Eyes,http://www.digit-eyes.com/,http://www.digit-eyes.com/api.html,Tools,
Legalesign,https://legalesign.com,https://legalesign-api.readthedocs.org/en/latest/index.html,Tools,
Voice RSS,http://www.voicerss.org/,http://www.voicerss.org,Tools,
AddNag,http://addnag.com/,http://addnag.com/index.php,Tools,
JSON Blob,http://jsonblob.com/,http://jsonblob.com/api,Tools,
Scringo,http://www.scringo.com/,http://www.scringo.com/,Tools,
HighStock,http://www.highcharts.com,http://api.highcharts.com/highstock,Tools,
Postcode.nl,http://www.postcode.nl/,https://api.postcode.nl/documentation,Tools,
TxtBear,http://www.txtbear.com,http://static.txtbear.com/doc/viewer/symbols/TxtBear.Page.html,Tools,
SurveyMonkey,http://surveymonkey.com,https://developer.surveymonkey.com/,Tools,
makexyz,http://www.makexyz.com/,http://www.makexyz.com/developers,Tools,
CircleCI,https://circleci.com,https://circleci.com/docs,Tools,
Diffbot Follow,http://www.diffbot.com,http://www.diffbot.com/products/,Tools,
Diffbot Frontpage,http://www.diffbot.com,http://www.diffbot.com/products/automatic/frontpage/,Tools,
Distimo,http://www.distimo.com,http://www.distimo.com/app-analytics,Tools,
Pro Writing Aid,http://prowritingaid.com,http://prowritingaid.com/en/App/API,Tools,
Treparel KMX for OEM,http://treparel.com/,http://treparel.com/built-on-kmx/,Tools,
rules.io,https://rules.io/,https://github.com/iltempo/rulesio,Tools,
Usersnap,https://usersnap.com/,https://usersnap.com/doc/provisioning,Tools,
WAMI,http://www.csail.mit.edu/,http://wami.csail.mit.edu/documentation.html,Tools,
BayWeb Cloud-EMS,http://www.bayweb.com/,http://www.bayweb.com/commercial/cloud-ems/,Tools,
aprs.fi,http://aprs.fi,http://aprs.fi/page/api,Tools,
TAUS Translation,https://tauslabs.com,https://labs.taus.net/interoperability/taus-translation-api,Tools,
Docverter,http://www.docverter.com,http://www.docverter.com/api.html,Tools,
Skate Ipsum,http://skateipsum.com/,http://skateipsum.com/,Tools,
ANU Quantum Random Number Generator,http://www.anu.edu.au/,http://qrng.anu.edu.au/API/api-demo.php,Tools,
VersionEye,http://www.versioneye.com/,https://www.versioneye.com/api,Tools,
Edoceo,http://edoceo.com/,http://edoceo.io/,Tools,
pvSense,http://prosxedio.info/pvsense/,http://prosxedio.info/pvsense/pvsense-http-api,Tools,
Checkmarkable,http://checkmarkable.com/,https://checkmarkable.com/api,Tools,
SPP CROW,http://www.spp.org/,http://www.spp.org/section.asp?pageID=156,Tools,
TEXTKING,https://www.textking.com/,https://www.textking.com/api,Tools,
MagPlus,http://www.magplus.com,http://www.magplus.com/features-price/software-development-kit/,Tools,
Behind the Name,http://www.behindthename.com/,http://www.behindthename.com/api/,Tools,
Loader.io,http://loader.io/,http://docs.loader.io,Tools,
Docket Alarm,http://www.docketalarm.com,https://www.docketalarm.com/site_media/api/DocketAlarmAPISpecificationV1.pdf,Tools,
SCAPSync,http://www.scapsync.com,https://scapsync.com/api/,Tools,
CheckMarket Survey,http://www.checkmarket.com,https://www.checkmarket.com/survey-tool/survey-api/,Tools,
Lonelydrops,http://www.lonelydrops.com,http://www.lonelydrops.com/en/page/api/LonelyDrops-Documentation-and-api,Tools,
European VAT Number Validation,http://isvat.appspot.com/,http://isvat.appspot.com/,Tools,
Play Truly Random,http://www.playtrulyrandom.com/,http://www.playtrulyrandom.com/api.html,Tools,
SetGetGo Simple Crypto,http://setgetgo.com/,http://crypto.setgetgo.com/,Tools,
SetGetGo GUID,http://setgetgo.com/,http://guid.setgetgo.com/,Tools,
SetGetGo Random Image,http://setgetgo.com/,http://randomimage.setgetgo.com/,Tools,
SetGetGo Random Word,http://setgetgo.com/,http://randomword.setgetgo.com/,Tools,
SetGetGo IP Geolocation,http://setgetgo.com/,http://ipgeolocation.setgetgo.com/,Tools,
Roll the Dice,http://setgetgo.com/,http://rollthedice.setgetgo.com/,Tools,
FlexPaper,http://flexpaper.devaldi.com/,http://flexpaper.devaldi.com/api.jsp,Tools,
PVOutput Service,http://pvoutput.org/,http://pvoutput.org/help.html#api,Tools,
NaNoWriMo Word Count,http://www.nanowrimo.org/,http://nanowrimo.org/en/wordcount_api,Tools,
Voice Actions Jeannie,http://voice-actions.com/,https://www.mashape.com/pannous/jeannie,Tools,
el Guille Conversor,http://www.elguille.info/,http://www.elguille.info/Net/WebServices/CelsiusFahrenheit.asmx,Tools,
AppFirst,https://wwws.appfirst.com/,http://appfirst.turnapi.com/docs/,Tools,
Panl,https://www.panl.com/,https://www.panl.com/documentation/api-guide/,Tools,
Arrayent,http://www.arrayent.com/,http://www.arrayent.com/platform/overview/,Tools,
WordChuck,http://www.wordchuck.com,http://www.wordchuck.com/en/website/help,Tools,
RED ALERT,http://redalertsystem.com,http://redalertsystem.com/unique.php,Tools,
Tapstream,https://tapstream.com/,https://tapstream.com/developer/,Tools,
MyCaption Speech to Text,http://www.mycaption.com/,http://www.mycaption.com/resources/api,Tools,
TrakQR,http://trakqr.com/,http://trakqr.com/resources/api/,Tools,
Alteryx,http://www.alteryx.com/,http://www.alteryx.com/products/strategic-analytics-solution-for-the-cloud,Tools,
OneTok,http://onetok.com/,http://onetok.com/,Tools,
PassKit,http://passk.it/,http://passkit.com/#/passkit-api,Tools,
PassSource,http://www.passsource.com/,http://www.passsource.com/apiInfo.php,Tools,
PassDock,http://passdock.com/,https://api.passdock.com/doc,Tools,
Monitive,http://monitive.com/,http://monitive.com/help/api/monitives-restful-api,Tools,
Ninja Blocks,http://ninjablocks.com/,http://ninjablocks.com/pages/api-docs,Tools,
Dispatch,http://www.getdispatch.com/,http://getdispatch.com/,Tools,
DeployGate,https://deploygate.com,https://deploygate.com/docs/api,Tools,
Fvicon,http://fvicon.com,http://fvicon.com,Tools,
Web Scrape Master,http://motyar.info,http://webscrapemaster.com/,Tools,
Locu,https://locu.com/,https://dev.locu.com/,Tools,
Ecometrica Our Impacts,http://ecometrica.com/,http://ecometrica.com/products/our-impacts/,Tools,
BioWeb.me,http://bioweb.me/,http://bioweb.me/?module=Pages&amp;id=27,Tools,
Geobytes Ajax Autocomplete Cities List,http://www.geobytes.com/,http://www.geobytes.com/free-ajax-cities-jsonp-api.htm,Tools,
Performant Juxta,http://www.juxtasoftware.org/,https://github.com/performant-software/juxta-service/wiki/API-Documentation,Tools,
Ratchet,https://ratchet.io,https://rollbar.com/docs/api_items/,Tools,
Open Notify,http://open-notify.org/,http://api.open-notify.org/,Tools,
Review Trackers,http://www.reviewtrackers.com/,http://www.reviewtrackers.com/partnerships/,Tools,
CADEC,http://www.cadec-online.com/,http://en.cadec-online.com/API.asmx,Tools,
VoiceCloud,http://www.voicecloud.com/,http://www.voicecloud.com/features/api/,Tools,
Savvr,http://savvr.com/,http://savvr.com/api/,Tools,
LucidChart,https://www.lucidchart.com/,https://www.lucidchart.com/pages/api_documentation,Tools,
Nuance Nina,http://www.nuance.com/,http://www.nuance.com/landing-pages/enterprise/meet-nina/default.asp,Tools,
EventSockets,http://www.eventsockets.com/,https://www.eventsockets.com/docs/default.aspx,Tools,
OCLC Crosswalk,http://www.oclc.org/,http://xwalkdemo.oclc.org/api.html,Tools,
WebLib PolySpell,http://weblib.com/,http://weblib.com/products/polyspell,Tools,
Bugsense,http://www.bugsense.com/,https://www.bugsense.com/docs,Tools,
Uptime Robot,http://uptimerobot.com,http://uptimerobot.com/api,Tools,
Epistly,http://epistly.com,https://api.epistly.com,Tools,
Montastic,http://www.montastic.com/,http://montastic-wiki.metadot.net/api,Tools,
BugSnag,http://www.bugsnag.com,https://bugsnag.com/docs/api,Tools,
Captricity,http://captricity.com/,http://captricity.com/api/,Tools,
IssueTrak,http://www.issuetrak.com/,http://www.issuetrak.com/docs/library/api_integration.pdf,Tools,
YouTrack,http://www.jetbrains.com/,http://confluence.jetbrains.com/display/YTD4/YouTrack+REST+API+Reference,Tools,
RestFul Web Services Email Validation,http://www.restfulwebservices.net/,http://www.restfulwebservices.net/Service.aspx?ID=7,Tools,
RestFul Web Services USA Zip Code,http://www.restfulwebservices.net/,http://www.restfulwebservices.net/Service.aspx?ID=23,Tools,
Auphonic,http://auphonic.com/,https://auphonic.com/api-docs/index.html,Tools,
Webshell,http://webshell.io/home,http://webshell.io/,Tools,
Ebiwrite,http://helicoid.net/,http://pad.helicoid.net/document/public/c199ce84,Tools,
Compassion International,http://www.compassion.com,http://developer.compassion.com/,Tools,
RewardMe,https://www.rewardme.com/,http://docs.rewardme.com/,Tools,
LogicMonitor,http://www.logicmonitor.com/,http://www.logicmonitor.com/quick-tour/logicmonitor-api/,Tools,
WalkMe,http://www.walkme.com/,http://wiki.walkme.com/index.php?title=API_reference,Tools,
StrikeIron ZIP and Postal Code Info,http://www.strikeiron.com,http://www.strikeiron.com/product-list/address/zip-and-postal-code-information/,Tools,
Pic Resize,http://www.picresize.com/,http://www.picresize.com/webmasters.php,Tools,
Marky Markdownifier,http://markdownrules.com,http://markdownrules.com/,Tools,
Humanoid,https://gethumanoid.com/,https://gethumanoid.com/v3/docs,Tools,
Mouseflow,http://mouseflow.com/,http://mouseflow.com/blog/2010/12/08/mouseflow-api-released/,Tools,
Beintoo,http://www.beintoo.com/home.html,http://documentation.beintoo.com/home/api-docs,Tools,
CDYNE SpellChecker,http://cdyne.com/,http://wsf.cdyne.com/SpellChecker/check.asmx?,Tools,
ChurchZip,http://www.transactionalweb.com/,http://www.churchzip.com,Tools,
Meme Generator,http://memegenerator.net/,http://version1.api.memegenerator.net/,Tools,
TinyArro.ws,http://tinyarrows.com/,http://tinyarrows.com/info/api,Tools,
Euro42 Euro to Gulden,http://www.ebob42.com/,http://www.ebob42.com/cgi-bin/Euro42.asmx?,Tools,
eCoComa Convert,http://www.ecocoma.com/,http://service.ecocoma.com/convert_webservice.aspx,Tools,
ABBYY Cloud OCR,http://ocrsdk.com/,http://ocrsdk.com/documentation/,Tools,
Breezy,https://www.breezy.com/,http://www.breezy.com/developers/,Tools,
PositionMonitor,http://www.positionmonitor.com/,http://www.positionmonitor.com/api,Tools,
Alau.me,http://www.thedailytracker.com/,http://www.alau.me/home/description,Tools,
Visual DataFlex ISBN Validation,http://www.dataaccess.com/,http://webservices.daehosting.com/services/ISBNService.wso,Tools,
Visual DataFlex Temperature Conversion,http://www.dataaccess.com/,http://webservices.daehosting.com/services/TemperatureConversions.wso?,Tools,
dataTXT by SpazioDati,http://spaziodati.eu/,https://spaziodati.3scale.net/,Tools,
Raven Slingshot,http://ravenslingshot.com/,http://ravenslingshot.com/products/slingshot-api/,Tools,
Da Button Factory,http://dabuttonfactory.com/,http://dabuttonfactory.com/api,Tools,
Pictaculous,http://mailchimp.com/,http://www.pictaculous.com/api/,Tools,
Sapo PunyURL,http://www.sapo.pt/,https://store.services.sapo.pt/en/Catalog/utility/free-api-puny-url,Tools,
Sapo Chart,http://www.sapo.pt/,https://store.services.sapo.pt/en/Catalog/utility/free-api-chart,Tools,
Emoome,http://emoo.me/,https://emoo.me/api,Tools,
ATutor AChecker,http://atutor.ca/,http://achecker.ca/documentation/web_service_api.php,Tools,
DataDog,http://www.datadoghq.com/,http://docs.datadoghq.com/api/,Tools,
BellaDati,http://www.belladati.com/,http://support.belladati.com/techdoc/Developer+Tools,Tools,
Impact Radius,http://www.impactradius.com/,http://www.impactradius.com/blog/get-connected-with-rest-api/,Tools,
Su.pr,http://www.stumbleupon.com/,http://www.stumbleupon.com/help/business-tools/supr/supr-api,Tools,
Unofficial Google Currency Converter,http://motyar.blogspot.com/,http://motyar.blogspot.com/2011/12/googles-currency-converter-and-json-api.html,Tools,
Sapo Development,http://www.sapo.pt/,https://store.services.sapo.pt/en/Catalog/development,Tools,
Detectlanguage.com,http://detectlanguage.com/,http://detectlanguage.com/,Tools,
The Miso Project,http://www.misoproject.com,http://misoproject.com/dataset/api.html,Tools,
GenoPro,http://www.genopro.com/,https://api.genopro.com/ws.asmx,Tools,
CatApplus,https://play.google.com/store/apps/developer?,http://appsbeam.ergsap.com/api/catapplus/catapplus_stats.php,Tools,
Fork CMS,http://www.fork-cms.com,https://github.com/forkcms/forkcms/tree/master/api,Tools,
SensorCloud,http://www.sensorcloud.com,http://www.sensorcloud.com/features/open-data-api,Tools,
Bramus Simple REST API Explorer,http://www.bram.us/,https://github.com/bramus/simple-rest-api-explorer,Tools,
Ubuntu One Account Admin,https://one.ubuntu.com/,https://one.ubuntu.com/developer/#account-admin-apis,Tools,
Trajectory,https://www.apptrajectory.com/,http://help.apptrajectory.com/kb/api/api-overview,Tools,
Ziptastic,http://daspecster.github.com/ziptastic/,http://daspecster.github.io/ziptastic/demo.html,Tools,
Sen.se,http://open.sen.se/,http://dev.sen.se/,Tools,
PBS Image Transformation Service,http://pbs.org,https://projects.pbs.org/confluence/display/ITS/Introduction,Tools,
Bacon Ipsum,http://baconipsum.com/,http://baconipsum.com/api/,Tools,
gnTEAM Full Text,http://gnode1.mib.man.ac.uk/,http://gnode1.mib.man.ac.uk/index.html,Tools,
NBIC Peregrine,http://www.nbic.nl/,https://trac.nbic.nl/data-mining/,Tools,
PagePeeker,http://pagepeeker.com/,http://pagepeeker.com/website-thumbnails-api/,Tools,
C6 Huzip,http://www.c6.hu/,http://www.c6.hu/huzip/,Tools,
PayPal Segmentation Service,http://x.com,https://developer.paypal.com/webapps/developer/docs/classic/api/Segmentation_Ser...,Tools,
Yottaa Partner,http://www.yottaa.com/,https://api.yottaa.com/PartnerApi.html,Tools,
Yottaa Public,http://www.yottaa.com/,https://api.yottaa.com/PublicApi.html,Tools,
Sazneo,http://www.sazneo.com,http://www.sazneo.com/integration,Tools,
Sifter,http://www.sifterapp.com,https://sifterapp.com/developer,Tools,
Codebump Zip Codes,http://www.codebump.com/,http://www.geosvc.com/docs/Ref,Tools,
Airbreak Notifier,http://airbrake.io,http://help.airbrake.io/kb/api-2/notifier-api-version-23,Tools,
qrd.by,http://qrd.by/,http://qrd.by/qr-code-api,Tools,
Airbrake Data,http://airbrake.io,http://help.airbrake.io/kb/api-2/api-overview,Tools,
ServiceObjects DOTS Fast Tax,http://www.serviceobjects.com,http://www.serviceobjects.com/products/ecommerce/fasttax,Tools,
Key Survey,http://keysurvey.com,http://www.keysurvey.com/WebHelp/APIOverview.htm,Tools,
SEOBudget,http://seobudget.ru,http://seobudget.ru/texts/api/,Tools,
Pastebin.com,http://pastebin.com/,http://pastebin.com/,Tools,
MediaCast,http://mediatile.com,http://www.mediatile.com/software/api,Tools,
MicroPoll,http://micropoll.com,http://www.micropoll.com/developers/,Tools,
QuestionPro,http://questionpro.com,http://www.questionpro.com/developers/,Tools,
KAYWA QR-Code,http://kaywa.com,http://faq.kaywa.com/category/api/,Tools,
NoiseTube,http://noisetube.net,http://noisetube.net/api_overview,Tools,
Tender Support,http://tenderapp.com,https://help.tenderapp.com/kb/api/introduction,Tools,
appFigures,http://www.appfigures.com/,http://docs.appfigures.com/,Tools,
Greencheck,http://cleanbits.net,http://api.thegreenwebfoundation.org/,Tools,
Quicktate,http://quicktate.com,http://quicktate.com/quicktate/api.php,Tools,
Coginov,http://www.coginov.com,http://api.coginov.com/,Tools,
Survey Console,http://surveyconsole.com,http://www.surveyconsole.com/system/api-access.html,Tools,
Flukso,http://flukso.net,https://www.flukso.net/content/jsonrest-api-released,Tools,
SUSE Studio,http://susestudio.com,http://susestudio.com/help/api/index.html,Tools,
RandomText.me,http://www.randomtext.me/,http://www.randomtext.me,Tools,
Houdini,http://houdiniapi.com/,http://support.houdiniapp.com/customer/portal/topics/409711-developer-docs/artic...,Tools,
Hoptoad,http://hoptoadapp.com,http://help.airbrake.io/kb/api-2/api-overview,Tools,
Lymbix Sentiment Analysis,http://www.lymbix.com,http://www.lymbix.com/supportcenter/docs,Tools,
URL2PNG,http://help.url2png.com/home,http://url2png.com,Tools,
LodgeIt!,http://bpaste.net,http://bpaste.net/help/api/,Tools,
KDE Pastebin,http://paste.kde.org/,http://sayakb.github.io/sticky-notes/pages/api/,Tools,
Fog Creek FogBugz XML,http://www.fogcreek.com/,http://help.fogcreek.com/8202/xml-api?se_found=1,Tools,
Fog Creek Kiln,http://www.fogcreek.com/,https://developers.fogbugz.com/default.asp?W156,Tools,
AppsGeyser,http://www.appsgeyser.com,http://www.appsgeyser.com/apiuser/,Tools,
Apertium,http://www.apertium.org/,http://wiki.apertium.org/wiki/Apertium_web_service,Tools,
Psydex AG,http://www.psydex.com/,http://www.psydex.com/technology/api/overview.php,Tools,
IP Address,http://www.ipaddressapi.com,http://www.ipaddressapi.com/ip_address_location_api/,Tools,
MapDust,http://mapdust.com,http://wiki.openstreetmap.org/wiki/MapDust#Is_there_an_API_for_3rd_party_softwar...,Tools,
FraudLabs IP2Location,http://www.fraudlabs.com,http://www.fraudlabs.com/ip2location.aspx,Tools,
ioBridge,http://www.iobridge.com,http://connect.iobridge.com/api/,Tools,
Solutecia,http://portal.solutecia.com/,http://portal.solutecia.com/index.html,Tools,
Ideone,http://ideone.com/,http://ideone.com/sphere-engine,Tools,
ViewText,http://viewtext.org,http://viewtext.org/help/api,Tools,
Beacon Push,http://beaconpush.com,http://beaconpush.com/guide/rest-api/,Tools,
Where2GetIt Geospatial,http://where2getit.com,http://www.where2getit.com/solutions/,Tools,
TriMet,http://trimet.org,http://developer.trimet.org/,Transportation,
NYC Subway Data,http://nycpulse.herokuapp.com/,REST API for MTA Subway Data,Transportation,
PNRDekho,http://www.pnrdekho.com,http://pnrdekho.com/api_getPnrStatus.php?pnr=8721225367,Transportation,
FuelEconomy.gov,http://www.fueleconomy.gov/,http://www.fueleconomy.gov/feg/ws/,Transportation,
Rochester Genesee Regional Transportation Authority,https://www.rgrta.com/,https://www.rgrta.com/API.aspx,Transportation,
VRPSolver,http://www.nayzer.com/,http://www.nayzer.com/API-Description.ashx,Transportation,
General Motors Remote,http://www.gm.com/,https://developer.gm.com/apis/remote,Transportation,
yourtaximeter,http://yourtaximeter.com/,http://yourtaximeter.com/main/api,Transportation,
Washington State Department of Transportation,http://www.wsdot.wa.gov/,http://www.wsdot.wa.gov/traffic/api/,Transportation,
PODFather,http://www.thepodfather.com,http://wiki.thepodfather.com/index.php/TPF_XML_API,Transportation,
BR Fares,http://www.brfares.com/#home,http://www.brfares.com/api/,Transportation,
The Transit App,http://thetransitapp.com/,http://thetransitapp.com/developers,Transportation,
GB Rail Info,http://www.gbrail.info,http://www.gbrail.info/api,Transportation,
